MOFID,subset,group_key,Linker_id,Connector_id,Metal,Donor
L11-N-FeFe-C,Lockbox,L11|UnitA|Fe|N,L11,UnitA,Fe,N
L11-N-FeFe-CHO,Dev,L11|UnitB|Fe|N,L11,UnitB,Fe,N
L11-N-MnMn-C,Dev,L11|UnitA|Mn|N,L11,UnitA,Mn,N
L11-N-MnMn-CHO,Dev,L11|UnitB|Mn|N,L11,UnitB,Mn,N
L11-N-NiNi-C,Dev,L11|UnitA|Ni|N,L11,UnitA,Ni,N
L11-N-NiNi-CHO,Dev,L11|UnitB|Ni|N,L11,UnitB,Ni,N
L11-N-ScSc-C,Dev,L11|UnitA|Sc|N,L11,UnitA,Sc,N
L11-N-ScSc-CHO,Lockbox,L11|UnitB|Sc|N,L11,UnitB,Sc,N
L11-N-TiTi-C,Dev,L11|UnitA|Ti|N,L11,UnitA,Ti,N
L11-N-TiTi-CHO,Lockbox,L11|UnitB|Ti|N,L11,UnitB,Ti,N
L11-N-VV-C,Lockbox,L11|UnitA|V|N,L11,UnitA,V,N
L11-N-VV-CHO,Dev,L11|UnitB|V|N,L11,UnitB,V,N
L11-N-ZnZn-C,Lockbox,L11|UnitA|Zn|N,L11,UnitA,Zn,N
L11-O-CoCo-C,Lockbox,L11|UnitA|Co|O,L11,UnitA,Co,O
L11-O-CoCo-CHO,Dev,L11|UnitB|Co|O,L11,UnitB,Co,O
L11-O-CrCr-C,Lockbox,L11|UnitA|Cr|O,L11,UnitA,Cr,O
L11-O-CrCr-CHO,Dev,L11|UnitB|Cr|O,L11,UnitB,Cr,O
L11-O-CuCu-C,Dev,L11|UnitA|Cu|O,L11,UnitA,Cu,O
L11-O-CuCu-CHO,Lockbox,L11|UnitB|Cu|O,L11,UnitB,Cu,O
L11-O-FeFe-C,Dev,L11|UnitA|Fe|O,L11,UnitA,Fe,O
L11-O-FeFe-CHO,Lockbox,L11|UnitB|Fe|O,L11,UnitB,Fe,O
L11-O-MnMn-C,Dev,L11|UnitA|Mn|O,L11,UnitA,Mn,O
L11-O-MnMn-CHO,Dev,L11|UnitB|Mn|O,L11,UnitB,Mn,O
L11-O-NiNi-C,Lockbox,L11|UnitA|Ni|O,L11,UnitA,Ni,O
L11-O-NiNi-CHO,Lockbox,L11|UnitB|Ni|O,L11,UnitB,Ni,O
L11-O-ScSc-C,Dev,L11|UnitA|Sc|O,L11,UnitA,Sc,O
L11-O-ScSc-CHO,Dev,L11|UnitB|Sc|O,L11,UnitB,Sc,O
L11-O-TiTi-C,Dev,L11|UnitA|Ti|O,L11,UnitA,Ti,O
L11-O-TiTi-CHO,Dev,L11|UnitB|Ti|O,L11,UnitB,Ti,O
L11-O-VV-C,Lockbox,L11|UnitA|V|O,L11,UnitA,V,O
L11-O-VV-CHO,Dev,L11|UnitB|V|O,L11,UnitB,V,O
L11-O-ZnZn-C,Dev,L11|UnitA|Zn|O,L11,UnitA,Zn,O
L12-N-CoCo-C,Lockbox,L12|UnitA|Co|N,L12,UnitA,Co,N
L12-N-CoCo-CHO,Dev,L12|UnitB|Co|N,L12,UnitB,Co,N
L12-N-CrCr-C,Lockbox,L12|UnitA|Cr|N,L12,UnitA,Cr,N
L12-N-CrCr-CHO,Dev,L12|UnitB|Cr|N,L12,UnitB,Cr,N
L12-N-CuCu-C,Dev,L12|UnitA|Cu|N,L12,UnitA,Cu,N
L12-N-CuCu-CHO,Dev,L12|UnitB|Cu|N,L12,UnitB,Cu,N
L12-N-FeFe-C,Dev,L12|UnitA|Fe|N,L12,UnitA,Fe,N
L12-N-FeFe-CHO,Dev,L12|UnitB|Fe|N,L12,UnitB,Fe,N
L12-N-MnMn-C,Dev,L12|UnitA|Mn|N,L12,UnitA,Mn,N
L12-N-MnMn-CHO,Dev,L12|UnitB|Mn|N,L12,UnitB,Mn,N
L12-N-NiNi-C,Lockbox,L12|UnitA|Ni|N,L12,UnitA,Ni,N
L12-N-NiNi-CHO,Dev,L12|UnitB|Ni|N,L12,UnitB,Ni,N
L12-N-ScSc-C,Dev,L12|UnitA|Sc|N,L12,UnitA,Sc,N
L12-N-ScSc-CHO,Lockbox,L12|UnitB|Sc|N,L12,UnitB,Sc,N
L12-N-TiTi-C,Lockbox,L12|UnitA|Ti|N,L12,UnitA,Ti,N
L12-N-TiTi-CHO,Dev,L12|UnitB|Ti|N,L12,UnitB,Ti,N
L12-N-VV-C,Dev,L12|UnitA|V|N,L12,UnitA,V,N
L12-N-VV-CHO,Dev,L12|UnitB|V|N,L12,UnitB,V,N
L12-N-ZnZn-C,Dev,L12|UnitA|Zn|N,L12,UnitA,Zn,N
L12-N-ZnZn-CHO,Dev,L12|UnitB|Zn|N,L12,UnitB,Zn,N
L12-O-CoCo-C,Lockbox,L12|UnitA|Co|O,L12,UnitA,Co,O
L12-O-CoCo-CHO,Dev,L12|UnitB|Co|O,L12,UnitB,Co,O
L12-O-CrCr-C,Dev,L12|UnitA|Cr|O,L12,UnitA,Cr,O
L12-O-CrCr-CHO,Dev,L12|UnitB|Cr|O,L12,UnitB,Cr,O
L12-O-CuCu-C,Lockbox,L12|UnitA|Cu|O,L12,UnitA,Cu,O
L12-O-CuCu-CHO,Lockbox,L12|UnitB|Cu|O,L12,UnitB,Cu,O
L12-O-FeFe-C,Dev,L12|UnitA|Fe|O,L12,UnitA,Fe,O
L12-O-FeFe-CHO,Dev,L12|UnitB|Fe|O,L12,UnitB,Fe,O
L12-O-MnMn-C,Dev,L12|UnitA|Mn|O,L12,UnitA,Mn,O
L12-O-MnMn-CHO,Dev,L12|UnitB|Mn|O,L12,UnitB,Mn,O
L12-O-NiNi-C,Dev,L12|UnitA|Ni|O,L12,UnitA,Ni,O
L12-O-NiNi-CHO,Dev,L12|UnitB|Ni|O,L12,UnitB,Ni,O
L12-O-ScSc-C,Dev,L12|UnitA|Sc|O,L12,UnitA,Sc,O
L12-O-ScSc-CHO,Lockbox,L12|UnitB|Sc|O,L12,UnitB,Sc,O
L12-O-TiTi-C,Dev,L12|UnitA|Ti|O,L12,UnitA,Ti,O
L12-O-TiTi-CHO,Dev,L12|UnitB|Ti|O,L12,UnitB,Ti,O
L12-O-VV-C,Dev,L12|UnitA|V|O,L12,UnitA,V,O
L12-O-VV-CHO,Dev,L12|UnitB|V|O,L12,UnitB,V,O
L12-O-ZnZn-C,Dev,L12|UnitA|Zn|O,L12,UnitA,Zn,O
L13-N-CoCo-C,Dev,L13|UnitA|Co|N,L13,UnitA,Co,N
L13-N-CoCo-CHO,Lockbox,L13|UnitB|Co|N,L13,UnitB,Co,N
L13-N-CrCr-C,Dev,L13|UnitA|Cr|N,L13,UnitA,Cr,N
L13-N-CrCr-CHO,Dev,L13|UnitB|Cr|N,L13,UnitB,Cr,N
L13-N-CuCu-C,Dev,L13|UnitA|Cu|N,L13,UnitA,Cu,N
L13-N-CuCu-CHO,Dev,L13|UnitB|Cu|N,L13,UnitB,Cu,N
L13-N-FeFe-C,Dev,L13|UnitA|Fe|N,L13,UnitA,Fe,N
L13-N-FeFe-CHO,Dev,L13|UnitB|Fe|N,L13,UnitB,Fe,N
L13-N-MnMn-C,Dev,L13|UnitA|Mn|N,L13,UnitA,Mn,N
L13-N-MnMn-CHO,Dev,L13|UnitB|Mn|N,L13,UnitB,Mn,N
L13-N-NiNi-C,Dev,L13|UnitA|Ni|N,L13,UnitA,Ni,N
L13-N-NiNi-CHO,Lockbox,L13|UnitB|Ni|N,L13,UnitB,Ni,N
L13-N-ScSc-C,Dev,L13|UnitA|Sc|N,L13,UnitA,Sc,N
L13-N-ScSc-CHO,Dev,L13|UnitB|Sc|N,L13,UnitB,Sc,N
L13-N-TiTi-C,Dev,L13|UnitA|Ti|N,L13,UnitA,Ti,N
L13-N-TiTi-CHO,Dev,L13|UnitB|Ti|N,L13,UnitB,Ti,N
L13-N-VV-C,Lockbox,L13|UnitA|V|N,L13,UnitA,V,N
L13-N-VV-CHO,Dev,L13|UnitB|V|N,L13,UnitB,V,N
L13-N-ZnZn-C,Dev,L13|UnitA|Zn|N,L13,UnitA,Zn,N
L13-O-CoCo-C,Dev,L13|UnitA|Co|O,L13,UnitA,Co,O
L13-O-CoCo-CHO,Lockbox,L13|UnitB|Co|O,L13,UnitB,Co,O
L13-O-CrCr-C,Lockbox,L13|UnitA|Cr|O,L13,UnitA,Cr,O
L13-O-CrCr-CHO,Dev,L13|UnitB|Cr|O,L13,UnitB,Cr,O
L13-O-CuCu-C,Lockbox,L13|UnitA|Cu|O,L13,UnitA,Cu,O
L13-O-CuCu-CHO,Dev,L13|UnitB|Cu|O,L13,UnitB,Cu,O
L13-O-FeFe-C,Dev,L13|UnitA|Fe|O,L13,UnitA,Fe,O
L13-O-FeFe-CHO,Dev,L13|UnitB|Fe|O,L13,UnitB,Fe,O
L13-O-MnMn-C,Dev,L13|UnitA|Mn|O,L13,UnitA,Mn,O
L13-O-MnMn-CHO,Dev,L13|UnitB|Mn|O,L13,UnitB,Mn,O
L13-O-NiNi-C,Dev,L13|UnitA|Ni|O,L13,UnitA,Ni,O
L13-O-NiNi-CHO,Dev,L13|UnitB|Ni|O,L13,UnitB,Ni,O
L13-O-ScSc-C,Dev,L13|UnitA|Sc|O,L13,UnitA,Sc,O
L13-O-ScSc-CHO,Dev,L13|UnitB|Sc|O,L13,UnitB,Sc,O
L13-O-TiTi-C,Dev,L13|UnitA|Ti|O,L13,UnitA,Ti,O
L13-O-TiTi-CHO,Dev,L13|UnitB|Ti|O,L13,UnitB,Ti,O
L13-O-VV-C,Lockbox,L13|UnitA|V|O,L13,UnitA,V,O
L13-O-VV-CHO,Dev,L13|UnitB|V|O,L13,UnitB,V,O
L13-O-ZnZn-C,Dev,L13|UnitA|Zn|O,L13,UnitA,Zn,O
L13-O-ZnZn-CHO,Dev,L13|UnitB|Zn|O,L13,UnitB,Zn,O
L14-N-CoCo-C,Dev,L14|UnitA|Co|N,L14,UnitA,Co,N
L14-N-CrCr-C,Dev,L14|UnitA|Cr|N,L14,UnitA,Cr,N
L14-N-CuCu-C,Dev,L14|UnitA|Cu|N,L14,UnitA,Cu,N
L14-N-FeFe-C,Dev,L14|UnitA|Fe|N,L14,UnitA,Fe,N
L14-N-MnMn-C,Dev,L14|UnitA|Mn|N,L14,UnitA,Mn,N
L14-N-NiNi-C,Lockbox,L14|UnitA|Ni|N,L14,UnitA,Ni,N
L14-N-ScSc-C,Dev,L14|UnitA|Sc|N,L14,UnitA,Sc,N
L14-N-TiTi-C,Dev,L14|UnitA|Ti|N,L14,UnitA,Ti,N
L14-N-VV-C,Dev,L14|UnitA|V|N,L14,UnitA,V,N
L14-N-ZnZn-C,Dev,L14|UnitA|Zn|N,L14,UnitA,Zn,N
L14-O-CoCo-C,Dev,L14|UnitA|Co|O,L14,UnitA,Co,O
L14-O-CrCr-C,Dev,L14|UnitA|Cr|O,L14,UnitA,Cr,O
L14-O-CuCu-C,Dev,L14|UnitA|Cu|O,L14,UnitA,Cu,O
L14-O-FeFe-C,Dev,L14|UnitA|Fe|O,L14,UnitA,Fe,O
L14-O-MnMn-C,Lockbox,L14|UnitA|Mn|O,L14,UnitA,Mn,O
L14-O-NiNi-C,Lockbox,L14|UnitA|Ni|O,L14,UnitA,Ni,O
L14-O-ScSc-C,Dev,L14|UnitA|Sc|O,L14,UnitA,Sc,O
L14-O-TiTi-C,Dev,L14|UnitA|Ti|O,L14,UnitA,Ti,O
L14-O-VV-C,Dev,L14|UnitA|V|O,L14,UnitA,V,O
L14-O-ZnZn-C,Dev,L14|UnitA|Zn|O,L14,UnitA,Zn,O
L15-N-CoCo-C,Lockbox,L15|UnitA|Co|N,L15,UnitA,Co,N
L15-N-CrCr-C,Dev,L15|UnitA|Cr|N,L15,UnitA,Cr,N
L15-N-CuCu-C,Dev,L15|UnitA|Cu|N,L15,UnitA,Cu,N
L15-N-FeFe-C,Dev,L15|UnitA|Fe|N,L15,UnitA,Fe,N
L15-N-MnMn-C,Dev,L15|UnitA|Mn|N,L15,UnitA,Mn,N
L15-N-NiNi-C,Dev,L15|UnitA|Ni|N,L15,UnitA,Ni,N
L15-N-ScSc-C,Dev,L15|UnitA|Sc|N,L15,UnitA,Sc,N
L15-N-TiTi-C,Dev,L15|UnitA|Ti|N,L15,UnitA,Ti,N
L15-N-VV-C,Dev,L15|UnitA|V|N,L15,UnitA,V,N
L15-N-ZnZn-C,Dev,L15|UnitA|Zn|N,L15,UnitA,Zn,N
L15-O-CoCo-C,Dev,L15|UnitA|Co|O,L15,UnitA,Co,O
L15-O-CrCr-C,Dev,L15|UnitA|Cr|O,L15,UnitA,Cr,O
L15-O-CuCu-C,Dev,L15|UnitA|Cu|O,L15,UnitA,Cu,O
L15-O-FeFe-C,Lockbox,L15|UnitA|Fe|O,L15,UnitA,Fe,O
L15-O-MnMn-C,Dev,L15|UnitA|Mn|O,L15,UnitA,Mn,O
L15-O-NiNi-C,Dev,L15|UnitA|Ni|O,L15,UnitA,Ni,O
L15-O-ScSc-C,Dev,L15|UnitA|Sc|O,L15,UnitA,Sc,O
L15-O-TiTi-C,Dev,L15|UnitA|Ti|O,L15,UnitA,Ti,O
L15-O-VV-C,Dev,L15|UnitA|V|O,L15,UnitA,V,O
L15-O-ZnZn-C,Dev,L15|UnitA|Zn|O,L15,UnitA,Zn,O
L16-N-CoCo-C,Dev,L16|UnitA|Co|N,L16,UnitA,Co,N
L16-N-CrCr-C,Dev,L16|UnitA|Cr|N,L16,UnitA,Cr,N
L16-N-CuCu-C,Dev,L16|UnitA|Cu|N,L16,UnitA,Cu,N
L16-N-FeFe-C,Dev,L16|UnitA|Fe|N,L16,UnitA,Fe,N
L16-N-MnMn-C,Dev,L16|UnitA|Mn|N,L16,UnitA,Mn,N
L16-N-NiNi-C,Dev,L16|UnitA|Ni|N,L16,UnitA,Ni,N
L16-N-TiTi-C,Dev,L16|UnitA|Ti|N,L16,UnitA,Ti,N
L16-N-VV-C,Lockbox,L16|UnitA|V|N,L16,UnitA,V,N
L16-N-ZnZn-C,Lockbox,L16|UnitA|Zn|N,L16,UnitA,Zn,N
L16-O-CoCo-C,Dev,L16|UnitA|Co|O,L16,UnitA,Co,O
L16-O-CrCr-C,Dev,L16|UnitA|Cr|O,L16,UnitA,Cr,O
L16-O-CuCu-C,Lockbox,L16|UnitA|Cu|O,L16,UnitA,Cu,O
L16-O-FeFe-C,Dev,L16|UnitA|Fe|O,L16,UnitA,Fe,O
L16-O-MnMn-C,Dev,L16|UnitA|Mn|O,L16,UnitA,Mn,O
L16-O-NiNi-C,Dev,L16|UnitA|Ni|O,L16,UnitA,Ni,O
L16-O-TiTi-C,Dev,L16|UnitA|Ti|O,L16,UnitA,Ti,O
L16-O-VV-C,Lockbox,L16|UnitA|V|O,L16,UnitA,V,O
L16-O-ZnZn-C,Lockbox,L16|UnitA|Zn|O,L16,UnitA,Zn,O
L17-N-CoCo-C,Dev,L17|UnitA|Co|N,L17,UnitA,Co,N
L17-N-CoCo-CHO,Dev,L17|UnitB|Co|N,L17,UnitB,Co,N
L17-N-CrCr-C,Dev,L17|UnitA|Cr|N,L17,UnitA,Cr,N
L17-N-CrCr-CHO,Dev,L17|UnitB|Cr|N,L17,UnitB,Cr,N
L17-N-CuCu-C,Dev,L17|UnitA|Cu|N,L17,UnitA,Cu,N
L17-N-CuCu-CHO,Dev,L17|UnitB|Cu|N,L17,UnitB,Cu,N
L17-N-FeFe-C,Lockbox,L17|UnitA|Fe|N,L17,UnitA,Fe,N
L17-N-FeFe-CHO,Dev,L17|UnitB|Fe|N,L17,UnitB,Fe,N
L17-N-MnMn-C,Dev,L17|UnitA|Mn|N,L17,UnitA,Mn,N
L17-N-MnMn-CHO,Dev,L17|UnitB|Mn|N,L17,UnitB,Mn,N
L17-N-NiNi-C,Dev,L17|UnitA|Ni|N,L17,UnitA,Ni,N
L17-N-NiNi-CHO,Dev,L17|UnitB|Ni|N,L17,UnitB,Ni,N
L17-N-ScSc-C,Dev,L17|UnitA|Sc|N,L17,UnitA,Sc,N
L17-N-ScSc-CHO,Dev,L17|UnitB|Sc|N,L17,UnitB,Sc,N
L17-N-TiTi-C,Dev,L17|UnitA|Ti|N,L17,UnitA,Ti,N
L17-N-TiTi-CHO,Dev,L17|UnitB|Ti|N,L17,UnitB,Ti,N
L17-N-VV-C,Dev,L17|UnitA|V|N,L17,UnitA,V,N
L17-N-VV-CHO,Dev,L17|UnitB|V|N,L17,UnitB,V,N
L17-N-ZnZn-C,Dev,L17|UnitA|Zn|N,L17,UnitA,Zn,N
L17-O-CoCo-C,Lockbox,L17|UnitA|Co|O,L17,UnitA,Co,O
L17-O-CoCo-CHO,Dev,L17|UnitB|Co|O,L17,UnitB,Co,O
L17-O-CrCr-C,Lockbox,L17|UnitA|Cr|O,L17,UnitA,Cr,O
L17-O-CrCr-CHO,Lockbox,L17|UnitB|Cr|O,L17,UnitB,Cr,O
L17-O-CuCu-C,Dev,L17|UnitA|Cu|O,L17,UnitA,Cu,O
L17-O-CuCu-CHO,Dev,L17|UnitB|Cu|O,L17,UnitB,Cu,O
L17-O-FeFe-C,Dev,L17|UnitA|Fe|O,L17,UnitA,Fe,O
L17-O-FeFe-CHO,Dev,L17|UnitB|Fe|O,L17,UnitB,Fe,O
L17-O-MnMn-C,Dev,L17|UnitA|Mn|O,L17,UnitA,Mn,O
L17-O-MnMn-CHO,Dev,L17|UnitB|Mn|O,L17,UnitB,Mn,O
L17-O-NiNi-C,Dev,L17|UnitA|Ni|O,L17,UnitA,Ni,O
L17-O-NiNi-CHO,Dev,L17|UnitB|Ni|O,L17,UnitB,Ni,O
L17-O-ScSc-C,Dev,L17|UnitA|Sc|O,L17,UnitA,Sc,O
L17-O-ScSc-CHO,Dev,L17|UnitB|Sc|O,L17,UnitB,Sc,O
L17-O-TiTi-C,Dev,L17|UnitA|Ti|O,L17,UnitA,Ti,O
L17-O-TiTi-CHO,Dev,L17|UnitB|Ti|O,L17,UnitB,Ti,O
L17-O-VV-C,Dev,L17|UnitA|V|O,L17,UnitA,V,O
L17-O-VV-CHO,Dev,L17|UnitB|V|O,L17,UnitB,V,O
L17-O-ZnZn-C,Dev,L17|UnitA|Zn|O,L17,UnitA,Zn,O
L17-O-ZnZn-CHO,Lockbox,L17|UnitB|Zn|O,L17,UnitB,Zn,O
L18-N-CoCo-C,Dev,L18|UnitA|Co|N,L18,UnitA,Co,N
L18-N-CoCo-CHO,Dev,L18|UnitB|Co|N,L18,UnitB,Co,N
L18-N-CrCr-C,Dev,L18|UnitA|Cr|N,L18,UnitA,Cr,N
L18-N-CrCr-CHO,Dev,L18|UnitB|Cr|N,L18,UnitB,Cr,N
L18-N-CuCu-C,Dev,L18|UnitA|Cu|N,L18,UnitA,Cu,N
L18-N-CuCu-CHO,Lockbox,L18|UnitB|Cu|N,L18,UnitB,Cu,N
L18-N-FeFe-C,Dev,L18|UnitA|Fe|N,L18,UnitA,Fe,N
L18-N-FeFe-CHO,Lockbox,L18|UnitB|Fe|N,L18,UnitB,Fe,N
L18-N-MnMn-C,Lockbox,L18|UnitA|Mn|N,L18,UnitA,Mn,N
L18-N-MnMn-CHO,Dev,L18|UnitB|Mn|N,L18,UnitB,Mn,N
L18-N-NiNi-C,Dev,L18|UnitA|Ni|N,L18,UnitA,Ni,N
L18-N-ScSc-C,Dev,L18|UnitA|Sc|N,L18,UnitA,Sc,N
L18-N-ScSc-CHO,Dev,L18|UnitB|Sc|N,L18,UnitB,Sc,N
L18-N-TiTi-C,Dev,L18|UnitA|Ti|N,L18,UnitA,Ti,N
L18-N-VV-C,Dev,L18|UnitA|V|N,L18,UnitA,V,N
L18-N-VV-CHO,Lockbox,L18|UnitB|V|N,L18,UnitB,V,N
L18-N-ZnZn-C,Dev,L18|UnitA|Zn|N,L18,UnitA,Zn,N
L18-O-CoCo-C,Dev,L18|UnitA|Co|O,L18,UnitA,Co,O
L18-O-CoCo-CHO,Dev,L18|UnitB|Co|O,L18,UnitB,Co,O
L18-O-CrCr-C,Dev,L18|UnitA|Cr|O,L18,UnitA,Cr,O
L18-O-CrCr-CHO,Dev,L18|UnitB|Cr|O,L18,UnitB,Cr,O
L18-O-CuCu-C,Lockbox,L18|UnitA|Cu|O,L18,UnitA,Cu,O
